"","location","price","mdy","timestamp","last4ccnum","H","loyaltynum"
"1","Abila Airport",124.89,2014-01-07,2014-01-07 12:29:00,8642,"12","L2769"
"2","Abila Airport",228.41,2014-01-14,2014-01-14 12:30:00,8642,"12","L2769"
"3","Abila Airport",612.47,2014-01-06,2014-01-06 15:39:00,8642,"15","L2769"
"4","Abila Airport",777.06,2014-01-06,2014-01-06 15:14:00,9220,"15","L4063"
"5","Abila Airport",875.87,2014-01-15,2014-01-15 15:40:00,8642,"15","L2769"
"6","Abila Airport",1676.53,2014-01-16,2014-01-16 09:18:00,3506,"09","L7761"
"7","Abila Airport",2228.08,2014-01-13,2014-01-13 16:56:00,8642,"16","L2769"
"8","Abila Airport",2358.22,2014-01-09,2014-01-09 09:26:00,3506,"09","L7761"
"9","Abila Airport",2723.18,2014-01-08,2014-01-08 12:45:00,8642,"12","L2769"
"10","Abila Airport",2769.12,2014-01-08,2014-01-08 15:29:00,8642,"15","L2769"
"11","Abila Airport",3138.98,2014-01-16,2014-01-16 13:22:00,2276,"13","L3317"
"12","Abila Airport",3152.41,2014-01-15,2014-01-15 12:25:00,8642,"12","L2769"
"13","Abila Airport",3411.29,2014-01-07,2014-01-07 15:41:00,8642,"15","L2769"
"14","Abila Airport",3617.47,2014-01-13,2014-01-13 08:15:00,9220,"08","L4063"
"15","Abila Airport",3840.37,2014-01-07,2014-01-07 09:17:00,3506,"09","L7761"
"16","Abila Airport",3917.3,2014-01-16,2014-01-16 12:40:00,8642,"12","L2769"
"17","Abila Airport",4417.03,2014-01-13,2014-01-13 12:11:00,8642,"12","L2769"
"18","Abila Airport",4538.52,2014-01-09,2014-01-09 15:50:00,8642,"15","L2769"
"19","Abila Airport",4540.08,2014-01-06,2014-01-06 08:23:00,9220,"08","L4063"
"20","Abila Airport",4792.5,2014-01-09,2014-01-09 13:18:00,2276,"13","L3317"
"21","Abila Scrapyard",1158.36,2014-01-09,2014-01-09 14:12:00,2276,"14","L3317"
"22","Abila Scrapyard",1897.05,2014-01-16,2014-01-16 16:56:00,2276,"16","L3317"
"23","Abila Scrapyard",2149.28,2014-01-07,2014-01-07 14:16:00,2276,"14","L3317"
"24","Abila Scrapyard",4277.4,2014-01-14,2014-01-14 14:13:00,2276,"14","L3317"
"25","Abila Zacharo",8.16,2014-01-09,2014-01-09 13:24:00,3484,"13","L2490"
"26","Abila Zacharo",8.22,2014-01-10,2014-01-10 13:59:00,1874,"13","L4424"
"27","Abila Zacharo",8.41,2014-01-14,2014-01-14 13:38:00,6816,"13","L8148"
"28","Abila Zacharo",8.43,2014-01-16,2014-01-16 13:55:00,6901,"13","L9363"
"29","Abila Zacharo",8.6,2014-01-09,2014-01-09 13:32:00,2463,"13","L6886"
"30","Abila Zacharo",8.72,2014-01-13,2014-01-13 13:27:00,9683,"13","L7291"
"31","Abila Zacharo",9.32,2014-01-10,2014-01-10 14:09:00,6691,"14","L6267"
"32","Abila Zacharo",10.24,2014-01-14,2014-01-14 13:37:00,1310,"13","L8012"
"33","Abila Zacharo",11.2,2014-01-12,2014-01-12 13:45:00,9683,"13","L7291"
"34","Abila Zacharo",11.99,2014-01-13,2014-01-13 13:42:00,9635,"13","L3191"
"35","Abila Zacharo",13.52,2014-01-07,2014-01-07 13:20:00,1415,"13","L7783"
"36","Abila Zacharo",14.37,2014-01-09,2014-01-09 14:15:00,7819,"14","L5259"
"37","Abila Zacharo",14.41,2014-01-08,2014-01-08 13:34:00,1415,"13","L7783"
"38","Abila Zacharo",14.51,2014-01-17,2014-01-17 13:41:00,2142,"13","L9637"
"39","Abila Zacharo",15.26,2014-01-14,2014-01-14 13:35:00,9405,"13","L3259"
"40","Abila Zacharo",15.95,2014-01-17,2014-01-17 13:28:00,5010,"13","L2459"
"41","Abila Zacharo",16.12,2014-01-10,2014-01-10 14:01:00,3492,"14","L7814"
"42","Abila Zacharo",16.2,2014-01-08,2014-01-08 13:53:00,9617,"13","L5553"
"43","Abila Zacharo",16.59,2014-01-18,2014-01-18 13:32:00,9551,"13","L5777"
"44","Abila Zacharo",17.41,2014-01-13,2014-01-13 13:51:00,7819,"13","L5259"
"45","Abila Zacharo",17.81,2014-01-07,2014-01-07 13:41:00,9683,"13","L7291"
"46","Abila Zacharo",18.45,2014-01-18,2014-01-18 13:25:00,7253,"13","L1682"
"47","Abila Zacharo",20.73,2014-01-09,2014-01-09 13:40:00,1874,"13","L4424"
"48","Abila Zacharo",21.29,2014-01-18,2014-01-18 19:36:00,4795,"19","L8566"
"49","Abila Zacharo",22.13,2014-01-08,2014-01-08 13:10:00,5407,"13","L4034"
"50","Abila Zacharo",23.15,2014-01-06,2014-01-06 13:54:00,9405,"13","L3259"
"51","Abila Zacharo",23.51,2014-01-15,2014-01-15 13:26:00,7688,"13","L4164"
"52","Abila Zacharo",24.38,2014-01-16,2014-01-16 13:48:00,4948,"13","L9406"
"53","Abila Zacharo",24.53,2014-01-15,2014-01-15 14:02:00,3492,"14","L7814"
"54","Abila Zacharo",24.87,2014-01-14,2014-01-14 14:03:00,4434,"14","L2169"
"55","Abila Zacharo",27.3,2014-01-13,2014-01-13 13:34:00,1321,"13","L4149"
"56","Abila Zacharo",28.25,2014-01-08,2014-01-08 13:46:00,2681,"13","L1107"
"57","Abila Zacharo",30.08,2014-01-06,2014-01-06 13:27:00,7688,"13","L4164"
"58","Abila Zacharo",30.85,2014-01-08,2014-01-08 13:51:00,6901,"13","L9363"
"59","Abila Zacharo",31,2014-01-15,2014-01-15 13:22:00,7889,"13","L6119"
"60","Abila Zacharo",31.09,2014-01-14,2014-01-14 13:35:00,8411,"13","L6110"
"61","Abila Zacharo",31.31,2014-01-16,2014-01-16 13:27:00,3547,"13","L9362"
"62","Abila Zacharo",31.34,2014-01-10,2014-01-10 13:46:00,2681,"13","L1107"
"63","Abila Zacharo",32.4,2014-01-07,2014-01-07 13:44:00,2418,"13","L9018"
"64","Abila Zacharo",33.8,2014-01-15,2014-01-15 13:58:00,3547,"13","L9362"
"65","Abila Zacharo",36.38,2014-01-10,2014-01-10 14:03:00,7819,"14","L5259"
"66","Abila Zacharo",36.73,2014-01-10,2014-01-10 13:36:00,1310,"13","L8012"
"67","Abila Zacharo",36.85,2014-01-08,2014-01-08 13:23:00,2463,"13","L6886"
"68","Abila Zacharo",45.2,2014-01-11,2014-01-11 14:19:00,6901,"14","L9363"
"69","Abila Zacharo",47.8,2014-01-19,2014-01-19 14:20:00,6901,"14","L9363"
"70","Abila Zacharo",48.39,2014-01-09,2014-01-09 13:47:00,1286,"13","L3288"
"71","Abila Zacharo",50.14,2014-01-06,2014-01-06 13:27:00,1286,"13","L3288"
"72","Abila Zacharo",54.82,2014-01-11,2014-01-11 13:32:00,1310,"13","L8012"
"73","Abila Zacharo",64.5,2014-01-13,2014-01-13 13:21:00,1286,"13","L3288"
"74","Abila Zacharo",64.71,2014-01-16,2014-01-16 13:22:00,1286,"13","L3288"
"75","Abila Zacharo",89.54,2014-01-11,2014-01-11 13:33:00,2540,"13","L5947"
"76","Abila Zacharo",111.93,2014-01-18,2014-01-18 13:04:00,8156,"13","L5224"
"77","Ahaggo Museum",26.91,2014-01-19,2014-01-19 13:26:00,9241,"13","L3288"
"78","Ahaggo Museum",55.55,2014-01-18,2014-01-18 14:51:00,1286,"14","L3288"
"79","Ahaggo Museum",89.32,2014-01-11,2014-01-11 16:24:00,4795,"16","L8566"
"80","Ahaggo Museum",120.2,2014-01-12,2014-01-12 16:27:00,6901,"16","L9363"
